date,análisis_sentimiento
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,2
2014,0
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,0
2014,0
2014,1
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,0
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,0
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,0
2004,0
2007,2
2014,0
2014,0
2009,2
2009,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
1992,2
1992,2
2014,1
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
1996,2
1996,2
1996,2
1996,2
1994,1
1994,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,1
2014,0
2014,0
2014,0
2012,0
2012,0
2012,0
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,1
2012,0
2012,2
2012,0
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,1
2012,0
2012,2
2012,0
2012,2
2012,0
2012,0
2012,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,0
2014,0
2014,1
2014,1
2014,1
2014,1
2014,0
2014,0
2014,1
2014,1
2014,0
2014,1
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,1
2014,1
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,0
2014,0
2014,1
2014,1
2014,1
2014,1
2014,0
2014,0
2014,1
2014,1
2014,0
2014,1
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,1
2014,1
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,0
2014,0
2014,1
2014,1
2014,1
2014,1
2014,0
2014,0
2014,1
2014,1
2014,0
2014,1
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,1
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,0
2014,2
2014,0
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,1
2014,0
2014,1
2014,0
2014,2
2014,0
2014,0
2014,1
2014,0
2014,1
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,1
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,0
2014,2
2014,0
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,1
2014,0
2014,1
2014,0
2014,2
2014,0
2014,0
2014,1
2014,0
2014,1
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,1
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,0
2014,2
2014,0
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,1
2014,0
2014,1
2014,0
2014,2
2014,0
2014,0
2014,1
2014,0
2014,1
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,1
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,0
2014,2
2014,0
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,1
2014,0
2014,1
2014,0
2014,2
2014,0
2014,0
2014,1
2014,0
2014,1
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,1
2014,1
2014,2
2014,0
2014,0
2014,0
2014,2
2014,1
2014,0
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,1
2014,1
2014,2
2014,0
2014,0
2014,0
2014,2
2014,1
2014,0
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,1
2014,1
2014,2
2014,0
2014,0
2014,0
2014,2
2014,1
1997,0
1997,0
1998,0
1998,0
2014,1
2014,1
2014,1
2014,0
2014,0
2014,0
2014,0
2014,0
2010,2
2010,2
2010,2
2006,1
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,0
2006,1
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,0
2006,1
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,0
2006,1
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,0
2006,1
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2014,0
2014,0
2014,0
2014,0
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2013,2
2013,2
2013,2
2013,2
2011,2
2011,2
2011,2
2011,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,0
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,1
2014,0
2014,0
2014,2
2014,1
2014,0
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,1
2014,0
2014,0
2014,2
2014,1
2014,0
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
