genres,date,playtime_forever
Massively Multiplayer,2010,7444500
Massively Multiplayer,2011,25971310
Massively Multiplayer,2012,84710197
Massively Multiplayer,2013,133057865
Massively Multiplayer,2014,35157587
Massively Multiplayer,2015,39891829
Massively Multiplayer,2016,22072513
Massively Multiplayer,2017,63505161
Photo Editing,2006,173
Photo Editing,2014,50090
Photo Editing,2015,669
Photo Editing,2016,502
RPG,1988,13962
RPG,1991,0
RPG,1992,2164
RPG,1994,2092
RPG,1996,25354
RPG,1997,359624
RPG,1998,378188
RPG,1999,290387
RPG,2000,53240
RPG,2001,101947
RPG,2002,1783174
RPG,2003,9030839
RPG,2004,72098
RPG,2005,3136593
RPG,2006,1838437
RPG,2007,9462513
RPG,2008,10326511
RPG,2009,25623919
RPG,2010,91460486
RPG,2011,209207633
RPG,2012,163384641
RPG,2013,124527689
RPG,2014,78815364
RPG,2015,151342290
RPG,2016,55797921
RPG,2017,67535068
RPG,2018,3822
Racing,1994,289
Racing,1995,31004
Racing,1996,1202
Racing,1997,9319
Racing,1998,15130
Racing,1999,32
Racing,2000,3015
Racing,2003,30957
Racing,2004,3477
Racing,2005,215392
Racing,2006,426125
Racing,2007,583348
Racing,2008,1236789
Racing,2009,2351379
Racing,2010,2041063
Racing,2011,1338637
Racing,2012,995589
Racing,2013,4724200
Racing,2014,5515762
Racing,2015,37414158
Racing,2016,3614031
Racing,2017,53188
Simulation,1987,235
Simulation,1988,1
Simulation,1989,5084
Simulation,1990,1926
Simulation,1991,144
Simulation,1992,11
Simulation,1993,65
Simulation,1994,9351
Simulation,1995,980
Simulation,1996,1918
Simulation,1997,4979
Simulation,1998,107137
Simulation,1999,129301
Simulation,2000,69431
Simulation,2001,221884
Simulation,2002,353361
Simulation,2003,1358139
Simulation,2004,135928
Simulation,2005,175020
Simulation,2006,444534959
Simulation,2007,1404881
Simulation,2008,4689182
Simulation,2009,16260939
Simulation,2010,41656516
Simulation,2011,14551276
Simulation,2012,28972637
Simulation,2013,108642832
Simulation,2014,37232064
Simulation,2015,91702932
Simulation,2016,35817682
Simulation,2017,24369313
Software Training,2013,25591
Software Training,2014,7840
Software Training,2015,36136
Software Training,2016,480
Software Training,2017,9382
Sports,1995,31004
Sports,2005,69758
Sports,2006,11182
Sports,2007,1308
Sports,2008,97528
Sports,2009,244491
Sports,2010,434500
Sports,2011,923564
Sports,2012,3514560
Sports,2013,6186259
Sports,2014,5405097
Sports,2015,41305039
Sports,2016,4692080
Sports,2017,22871
Strategy,1988,13962
Strategy,1990,60
Strategy,1991,0
Strategy,1993,182863
Strategy,1994,1169
Strategy,1995,55227
Strategy,1996,8468
Strategy,1997,133571
Strategy,1998,26109
Strategy,1999,569756
Strategy,2000,31052
Strategy,2001,941295
Strategy,2002,485452
Strategy,2003,7333055
Strategy,2004,3685772
Strategy,2005,1011928
Strategy,2006,17226204
Strategy,2007,3157655
Strategy,2008,8111475
Strategy,2009,31772106
Strategy,2010,140842383
Strategy,2011,32977416
Strategy,2012,85571141
Strategy,2013,144887768
Strategy,2014,50236077
Strategy,2015,81927335
Strategy,2016,31150552
Strategy,2017,5863740
Utilities,2006,382929
Utilities,2012,6328
Utilities,2013,164870
Utilities,2014,2310013
Utilities,2015,128222
Utilities,2016,14955
Utilities,2017,9382
Video Production,2006,173
Video Production,2014,94212
Video Production,2015,160033
Web Publishing,2005,93844
Web Publishing,2012,1930339
Web Publishing,2013,139279
Web Publishing,2014,22335
Web Publishing,2015,332496
Web Publishing,2016,1
Web Publishing,2017,9382
